/Library/Java/JavaVirtualMachines/jdk-9.0.4.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49296:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/matejgrcic/IdeaProjects/neural-network-architecture-optimization/target/classes:/Users/matejgrcic/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/matejgrcic/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar:/Users/matejgrcic/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar:/Users/matejgrcic/.m2/repository/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar hr.fer.zemris.nnao.MainIris
	error: 1.3182866643612294
	Average population fitness: 0.4488103400154697

	error: 0.35262377690341845
#Iteration: 10
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.40116904583185814

	error: 3.3596219763272206
#Iteration: 11
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.3761098288515456

	error: 0.05590260023480602
#Iteration: 12
	Best fitness: 0.05590260023480602
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.3761098288515455

	error: 0.6666666666666666
#Iteration: 13
	Best fitness: 0.05590260023480602
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.3277388724747852

	error: 0.38668902727064036
#Iteration: 14
	Best fitness: 0.05590260023480602
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.3277388724747852

	error: 0.049376048230537574
#Iteration: 15
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.30729035041068037

	error: 0.5192815107560619
#Iteration: 16
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.6373691427888984
#Iteration: 17
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.6057092989677286
#Iteration: 18
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 4.811635825574897
#Iteration: 19
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.6533660324551507
#Iteration: 20
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 36.68547837087026
#Iteration: 21
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.5316187231065428
#Iteration: 22
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.3507639688117545
#Iteration: 23
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2639757069702481

	error: 0.3471813525346394
#Iteration: 24
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2603532771582235

	error: 3.1933319751168585
#Iteration: 25
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2570609709302234

	error: 0.3562238498721385
#Iteration: 26
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.25706097093022345

	error: 0.06959759030703974
#Iteration: 27
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.25541013920220307

	error: 0.34300240006058724
#Iteration: 28
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.23107781556779194

	error: 0.09919205668108377
#Iteration: 29
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.22997602808349601

	error: 0.07024775005374974
#Iteration: 30
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.2088567180649681

	error: 0.3448455041775035
#Iteration: 31
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.18548036650180108

	error: 0.06596963552740354
#Iteration: 32
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.18528571247203973

	error: 0.05767209997652066
#Iteration: 33
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.16190157380409662

	error: 0.3440199555955834
#Iteration: 34
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.137899411491799

	error: 0.07452268411846587
#Iteration: 35
	Best fitness: 0.049376048230537574
	Best architecture: 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.13776419935075776

	error: 0.04936664807844969
#Iteration: 36
	Best fitness: 0.04936664807844969
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.11523729767917129

	error: 0.08598276436555545
#Iteration: 37
	Best fitness: 0.04936664807844969
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.0906828553860768

	error: 0.06556190317964172
#Iteration: 38
	Best fitness: 0.04936664807844969
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.06926455241149083

	error: 0.3585361659663068
#Iteration: 39
	Best fitness: 0.04936664807844969
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.066462039619704

	error: 0.09798080222204635
#Iteration: 40
	Best fitness: 0.04936664807844969
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.066462039619704

	error: 0.036873453208643533
#Iteration: 41
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.066462039619704

	error: 1.2872490856455021
#Iteration: 42
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.06236959702329467

	error: 0.058557305103516956
#Iteration: 43
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.06236959702329467

	error: 0.04288484347719049
#Iteration: 44
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.060442995139372936

	error: 0.0551158248512969
#Iteration: 45
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.057806508419266656

	error: 0.06266771887452392
#Iteration: 46
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.05642714185239972

	error: 0.05161604742599597
#Iteration: 47
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.05579547258746423

	error: 0.8297586653079752
#Iteration: 48
	Best fitness: 0.036873453208643533
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.054297010680710585

	error: 0.0364915788503394
#Iteration: 49
	Best fitness: 0.0364915788503394
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.054297010680710585

	error: 0.03922932913089042
#Iteration: 50
	Best fitness: 0.0364915788503394
	Best architecture: 3: [4/Identity] / [41/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.05184050595762191


Najbolja:

4 Identity 41 Sigmoid 1 Identity




1. 3: [4/Identity] / [41/Sigmoid] / [1/Identity] /  err: 0.0364915788503394
2. 3: [4/Identity] / [41/Sigmoid] / [1/Identity] /  err: 0.036873453208643533
3. 3: [4/Identity] / [54/Sigmoid] / [1/Identity] /  err: 0.03922932913089042
4. 3: [4/Identity] / [54/Sigmoid] / [1/Identity] /  err: 0.04288484347719049
5. 3: [4/Identity] / [72/Sigmoid] / [1/Identity] /  err: 0.04936664807844969
6. 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] /  err: 0.049376048230537574
7. 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] /  err: 0.05161604742599597
8. 3: [4/ReLU] / [54/Sigmoid] / [1/Identity] /  err: 0.0551158248512969
9. 3: [4/Identity] / [72/Sigmoid] / [1/Identity] /  err: 0.05590260023480602
10. 3: [4/Identity] / [54/Sigmoid] / [1/Identity] /  err: 0.05767209997652066
11. 3: [4/Identity] / [72/Sigmoid] / [1/Identity] /  err: 0.058557305103516956
12. 3: [4/Identity] / [72/Sigmoid] / [1/Identity] /  err: 0.06266771887452392

Tezine:
-0.0347334534098521,0.02536363481983666,0.031651074076750114,-0.034506046079269805,0.0058740968208028585,-0.008986355784710352,-0.07421588385365539,-0.0737536549787294,-9.01785158774126E-4,0.07120851608700524,0.018372681697014902,0.17692918509335634,-0.10823312202670379,0.018352099408744688,-0.09937052804553698,0.12682615040422018,-0.028860818329485474,0.04200930919944933,0.03318741316845919,0.019361086453908116,-0.004509227068602831,0.09940692890919314,0.10887970892885006,-0.03639535379761432,0.021931233346898414,0.11358821512967646,-0.04271534189123695,0.03791033066399918,-0.00580963866696545,-0.04427703254112685,-0.02287061104931072,-0.10714297993542034,0.05800028362959105,0.02563991715201734,-0.1284663933354668,0.025145517989651842,0.029614384109646574,0.01339113470005183,0.04013481597195545,-0.0035914666259846736,-0.20875577882289448,-0.04181265313160857,-0.1582266982218467,-0.15594107939302246,-0.052359135586064844,-0.023009393134859075,-0.07029077025053174,-0.12050850546046739,-7.580492107567643E-4,-0.08135677229441918,-0.08518098604245987,0.03453377074524245,-0.026705274501964162,-0.029841587075468395,-0.12835161690073157,0.03526316671980055,-0.04334056768847773,0.05255237817726969,-0.049592853263803464,-0.14032369703219702,-0.11186924000824063,-0.02550862023033115,-0.05137502765254361,-0.11385217092330481,-0.06416391592070939,-0.04679124984224541,-0.08298424067368407,-0.08852437011173597,0.06852731088218632,-0.11026963203855965,0.01719453439100613,-0.03308391134706374,0.010061382925407614,-0.001541157910259986,-0.0641271775989038,0.07738521163280417,-0.07606598170013083,0.05258497783281609,0.06050766039690437,-0.033364463084256044,-0.020096445547424936,-0.033748757998412704,-0.5811539858620437,-0.6800699583199157,-0.6524447368458769,0.0764231258245467,-0.057887424325801906,-0.5715761386309777,-0.5436112957070378,0.2645759036991584,-0.6573350728954774,-0.6594921169475749,-0.10572063958129707,-0.7076381416672592,0.3008402296663717,-0.605387878776925,0.4720930233630692,-0.8034157853424176,0.16868541057436662,-0.6382473794334951,-0.49638643914237046,-0.6180741733896181,0.38287119956780824,-0.8194494818180413,-0.8183424540443667,-0.5793841181850699,-0.20827105036491506,-0.7101134309287795,-0.5875600735952288,0.2302365073015481,-0.5763567325895884,-0.5423553644378114,0.30857505071904423,0.3482262034095143,0.34123781843282086,-0.6093894163337545,0.5325354727729511,-0.6751330245692143,0.2459367634094879,0.3608865619023876,0.3466234408162346,-0.6475859736248815,0.4880021056927545,-0.45051058534329697,-0.6707580320573199,-0.6462839680494759,-0.03813314696417056,-0.12518649404266288,-0.5102274698134072,-0.5143686208487449,0.38092177491650686,-0.590355100041302,-0.7367795541618929,-0.23398109303358888,-0.6968009717894326,0.38230963625855685,-0.5277494765352001,0.5288758359043562,-0.7262320167749663,0.21377985585305653,-0.5924734796656677,-0.4316920341455011,-0.5908565824948636,0.22658033067155242,-0.7696275194288991,-0.8241057604422893,-0.5573027531637881,-0.13117898565763633,-0.679350245181119,-0.4366469813669633,0.2199903888728241,-0.6330228195546017,-0.5774432089665459,0.31839272595801144,0.4621822753150541,0.203914824024388,-0.5630314630116444,0.5307641009415209,-0.717897337936902,0.3476813823692298,0.20220461712832075,0.22575007325581656,-0.5648416471060754,0.5428688441267564,-0.03940957006870088,0.09392425931801197,0.013891851065459841,0.02575278362866936,0.021709840414461893,0.06434084244571833,0.0020388335043024556,-0.001495597945022648,0.11116752356820074,0.0687438527112697,0.026956599034972488,0.037573648101463054,-0.08588110740070604,-0.009952660190853663,-0.015882079844066522,0.08961200242050489,0.016834509106692905,0.05274910415629586,-0.03521123239795126,-0.0029429522836705814,0.018499794841971437,0.10411381823784094,0.05656415209481578,0.07052152944674688,-0.10277491930693415,0.03674230783419478,0.047284081586932786,-0.03372434267269193,0.08885919039740611,-9.345955587016171E-4,-0.031811326795138824,-0.033103934799339894,-0.05917866870650185,-0.022405030036658096,-0.07260729888966387,-0.07451699867722411,-0.044648537558532556,-0.020163465303771153,0.015849970606836915,-0.026773321743875977,-0.06564675530083554,0.009508733707170819,-0.3419557374907015,-0.37582202788256974,-0.06180931620520691,-0.2169763336391394,-0.39355598783645296,-0.13909705381704,0.32033724895098636,-0.209744727471011,-0.07174889369782511,-0.3182489084550468,0.022477163635259954,0.38232883850375915,-0.3727847018159309,0.20486134882671614,-0.13880887237992723,0.1605901490877007,-0.061305391088790705,-0.42947649230907126,-0.05768156973637692,-0.39868085765280936,-0.4363168765799894,-0.2742755265004894,0.017228801140477548,-0.29809782380643485,-0.058983933311811794,-0.035900722464081665,0.08891973831596302,-0.003603878695492426,-0.012178875346619043,0.23409990969545458,0.378401953659701,-0.1825702251101554,-0.035232557122910395,0.0871845725868222,-0.2147287215004655,0.1454079204588415,-0.09564287430081665,-0.13233803479373898,-0.2642643985399918,0.5233062890669624,-0.5181055787853499,


Process finished with exit code 0
